ID	ReferenceType	ReferenceID
"2"	"NomRef"	"2"
"3"	"NomRef"	"3"
"4"	"NomRef"	"4"
"5"	"NomRef"	"5"
"6"	"NomRef"	"6"
"7"	"NomRef"	"7"
"9"	"NomRef"	"9"
"10"	"NomRef"	"10"
"11"	"NomRef"	"11"
"12"	"NomRef"	"12"
"681"	"NomRef"	"681"
"14"	"NomRef"	"14"
"16"	"NomRef"	"16"
"17"	"NomRef"	"17"
"18"	"NomRef"	"18"
"19"	"NomRef"	"19"
"818"	"NomRef"	"818"
"20"	"NomRef"	"20"
"21"	"NomRef"	"21"
"632"	"NomRef"	"632"
"22"	"NomRef"	"22"
"23"	"NomRef"	"23"
"374"	"NomRef"	"374"
"24"	"NomRef"	"24"
"25"	"NomRef"	"25"
"26"	"NomRef"	"26"
"27"	"NomRef"	"27"
"28"	"NomRef"	"28"
"29"	"NomRef"	"29"
"30"	"NomRef"	"30"
"31"	"NomRef"	"31"
"32"	"NomRef"	"32"
"33"	"NomRef"	"33"
"743"	"NomRef"	"743"
"682"	"NomRef"	"682"
"585"	"NomRef"	"585"
"34"	"NomRef"	"34"
"35"	"NomRef"	"35"
"36"	"NomRef"	"36"
"37"	"NomRef"	"37"
"38"	"NomRef"	"38"
"39"	"NomRef"	"39"
"40"	"NomRef"	"40"
"41"	"NomRef"	"41"
"42"	"NomRef"	"42"
"43"	"NomRef"	"43"
"817"	"NomRef"	"817"
"793"	"NomRef"	"793"
"814"	"NomRef"	"814"
"44"	"NomRef"	"44"
"45"	"NomRef"	"45"
"46"	"NomRef"	"46"
"47"	"NomRef"	"47"
"49"	"NomRef"	"49"
"50"	"NomRef"	"50"
"52"	"NomRef"	"52"
"53"	"NomRef"	"53"
"54"	"NomRef"	"54"
"795"	"NomRef"	"795"
"55"	"NomRef"	"55"
"56"	"NomRef"	"56"
"57"	"NomRef"	"57"
"58"	"NomRef"	"58"
"59"	"NomRef"	"59"
"60"	"NomRef"	"60"
"574"	"NomRef"	"574"
"61"	"NomRef"	"61"
"62"	"NomRef"	"62"
"63"	"NomRef"	"63"
"64"	"NomRef"	"64"
"829"	"NomRef"	"829"
"65"	"NomRef"	"65"
"66"	"NomRef"	"66"
