AcceptedTaxonID	DistributionElement	StandardInUse	DistributionStatus
"9"	"Australia (Queensland)"	"text"	
"10"	"Australia (Queensland)"	"text"	
"16"	"Mexico (Chiapas)"	"text"	
"17"	"Mexico (Chiapas, Tabasco)"	"text"	
"19"	"Mexico (Veracruz)"	"text"	
"818"	"Mexico (Hidalgo, Querétaro, San Luis Potosí)"	"text"	
"20"	"Mexico (Oaxaca)"	"text"	
"21"	"Mexico (Veracruz)"	"text"	
"632"	"Mexico (Veracruz)"	"text"	
"22"	"Mexico (Oaxaca, Veracruz)"	"text"	
"374"	"Mexico (Hidalgo, Veracruz)"	"text"	
"24"	"Mexico (Querétaro, San Luis Potosí)"	"text"	
"25"	"Honduras (Atlántida)"	"text"	
"26"	"Mexico (Veracruz)"	"text"	
"29"	"Mexico (Tamaulipas)"	"text"	
"30"	"Mexico (Hidalgo, Querétaro, San Luis Potosí, Veracruz)"	"text"	
"32"	"Guatemala (Huehuetenango, San Marcos), Mexico (Chiapas)"	"text"	
"33"	"Mexico (?Puebla, Veracruz)"	"text"	
"35"	"Mexico (San Luis Potosí)"	"text"	
"36"	"Mexico (Chiapas, Tabasco, Veracruz)"	"text"	
"37"	"Mexico (Chiapas)"	"text"	
"38"	"Mexico (Oaxaca)"	"text"	
"39"	"Mexico (Veracruz)"	"text"	
"40"	"Mexico (Chiapas, Oaxaca)"	"text"	
"41"	"Belize (Cayo, Stann Creek, Toledo), Guatemala (Alta Verapaz, Petén, Quiché, Huehuetenango, Izabal), Mexico (Chiapas, Oaxaca, Veracruz)"	"text"	
"42"	"Mexico (Hidalgo, Querétaro)"	"text"	
"43"	"Mexico (Chiapas)"	"text"	
"817"	"Mexico (Veracruz)"	"text"	
"793"	"Mexico (Veracruz)"	"text"	
"814"	"Mexico (Puebla)"	"text"	
"44"	"Mexico (Chiapas)"	"text"	
"45"	"Mexico (Oaxaca)"	"text"	
"46"	"Mexico (San Luis Potosí)"	"text"	
"47"	"Mexico (Chiapas, Tabasco)"	"text"	
"52"	"Vietnam (Da Nang)"	"text"	
"54"	"Philippines (Palawan - cult.)"	"text"	
"55"	"Australia (Northern Territory, Queensland)"	"text"	
"56"	"India (Kerala)"	"text"	
"57"	"Indonesia (Papua), Papua New Guinea (West Sepik, Morobe)"	"text"	
"58"	"Australia (Northern Territory)"	"text"	
"59"	"Australia (Northern Territory)"	"text"	
"60"	"Australia (Northern Territory)"	"text"	
"574"	"Australia (Northern Territory)"	"text"	
"61"	"Australia (Northern Territory)"	"text"	
"62"	"Australia (Northern Territory)"	"text"	
"63"	"Australia (Queensland [Badu and Moa Islands])"	"text"	
"829"	"China (Guangxi)"	"text"	
"65"	"China (Guangxi), Vietnam (Lang Son, Quang Ninh, Thai Nguyen, Vinh Phuc)"	"text"	
"66"	"Australia (WA)"	"text"	
"67"	"India (Andhra Pradesh)"	"text"	
"69"	"China (Guangxi), Vietnam (Cao Bang, Lang Son, Tuyen Quang)"	"text"	
"70"	"Papua New Guinea (Bougainville, New Britain), Solomon Islands"	"text"	
"71"	"Vietnam (Bac Kan)"	"text"	
"73"	"Australia (Queensland)"	"text"	
"75"	"Australia (Queensland)"	"text"	
"76"	"Australia (Northern Territory)"	"text"	
"77"	"Papua New Guinea (Central, Gulf)"	"text"	
"79"	"Australia (Northern Territory)"	"text"	
"80"	"Australia (Queensland)"	"text"	
"81"	"Malaysia (Johor)"	"text"	
"83"	"Thailand (Chantaburi)"	"text"	
"85"	"China (Hainan)"	"text"	
"665"	"China (Yunnan)"	"text"	
"86"	"Vietnam (Ha Tinh, Nghe An, Quang Binh, Quang Tri)"	"text"	
"87"	"India (Andra Pradesh, Karnataka, Kerala, Maharashtra, Tamil Nadu)"	"text"	
"107"	"Cambodia, Malaysia (Kedah, Perak, Selangor), Thailand (Chumphon, Narathiwat, Phangnga, Phuket, Prachin Buri, Rayong, Ranong, Trang), Vietnam (An Giang, Kien Giang)"	"text"	
"109"	"Vietnam (Son La)"	"text"	
"110"	"Vietnam (Ba Ria-Vung Tau)"	"text"	
"111"	"Australia (Northern Territory)"	"text"	
"112"	"Australia (Queensland)"	"text"	
"114"	"Australia (Queensland)"	"text"	
"115"	"Philippines (Palawan)"	"text"	
"116"	"China (Guangxi)"	"text"	
"117"	"Australia (Queensland)"	"text"	
"118"	"China (Yunnan), ?N Vietnam"	"text"	
"820"	"Australia (Qld)"	"text"	
"119"	"China (Guangxi, Yunnan), ?Laos, Vietnam (Bac Kan, Cao Bang, Ha Giang, Hoa Binh, Lai Chau, Lao Cai, Ninh Binh, Son La, Thai Nguyen, Thanh Hoa, Tuyen Quang)"	"text"	
"120"	"Indonesia (Bali, Bengkulu, Jawa
Barat, Jawa Tengah, Jawa Timur,
Lampung, Riau, Sumatra Utara),
Malaysia (Johore, Langkawi,
Malacca, Pahang, Perak, Sabah,
Sarawak, Terengganu), Myanmar,
Philippines (Balabac, Basilan,
Cebu, Masbate, Mindanao,
Mindoro, Negros, Palawan, Panay,
Polillo), Singapore (Changi), Thailand
(Chumphon, Narathiwat,
Phang Nga, Phu Ket, Satun, Trang,
Trat), Vietnam (Kien Giang)"	"text"	
"121"	"Thailand (Chaiyaphum)"	"text"	
"122"	"Vietnam (Binh Dinh, Khanh Hoa, Ninh Thuan, Phu Yen, Quang Ngai)"	"text"	
"123"	"China (Guangdong)"	"text"	
