taxonID	nameID	status	remarks
500	2	synonym	
516	3	synonym	
449	4	synonym	
548	5	synonym	
552	6	synonym	
8	7	synonym	
9	11	synonym	
9	12	synonym	
10	681	synonym	
371	14	synonym	
47	17	synonym	
444	18	synonym	
33	27	synonym	
488	28	synonym	
33	31	synonym	
374	743	synonym	
33	682	synonym	
41	585	synonym	
793	34	synonym	
547	49	synonym	
547	50	synonym	
207	53	synonym	
595	795	synonym	
180	64	synonym	
210	72	synonym	
280	74	synonym	
79	683	synonym	
79	78	synonym	
197	82	synonym	
196	84	synonym	
87	684	synonym	
128	88	synonym	
233	90	synonym	
87	685	synonym	
228	92	synonym	
181	93	synonym	
93	723	synonym	
205	94	synonym	
196	95	synonym	
84	96	synonym	
235	97	synonym	
115	98	synonym	
120	99	synonym	
95	724	synonym	
206	100	synonym	
228	101	synonym	
87	726	synonym	
67	102	synonym	
183	103	synonym	
726	725	synonym	
87	104	synonym	
87	686	synonym	
142	105	synonym	
673	106	synonym	
107	687	synonym	
107	108	synonym	
228	797	synonym	
207	113	synonym	
595	812	synonym	
576	129	synonym	
576	130	synonym	
129	688	synonym	
576	131	synonym	
85	135	synonym	
134	689	synonym	
213	139	synonym	
183	143	synonym	
576	144	synonym	
134	148	synonym	
120	149	synonym	
207	150	synonym	
570	151	synonym	
210	152	synonym	
133	153	synonym	
228	158	synonym	
66	800	synonym	
127	801	synonym	
146	798	synonym	
163	690	synonym	
216	164	synonym	
191	166	synonym	
207	168	synonym	
118	171	synonym	
576	175	synonym	
65	179	synonym	
118	182	synonym	
118	185	synonym	
122	184	synonym	
183	691	synonym	
595	794	synonym	
191	192	synonym	
191	193	synonym	
191	194	synonym	
191	692	synonym	
191	195	synonym	
224	741	synonym	
197	693	synonym	
233	198	synonym	
175	799	synonym	
197	694	synonym	
241	199	synonym	
69	200	synonym	
197	695	synonym	
206	802	synonym	
128	201	synonym	
210	209	synonym	
134	211	synonym	
65	212	synonym	
65	214	synonym	
213	696	synonym	
210	218	synonym	
140	220	synonym	
123	222	synonym	
221	577	synonym	
